id,flight_type,city,status,gate,claim,scheduled_time,actual_time,flight_codes,route_airport_code
710255,arrival,San Jose,Arrived,17,5,2026-03-20 07:55:00,2026-03-20 07:35:00,WN4455,SJC
710258,arrival,Sacramento,Arrived,20,5,2026-03-20 08:00:00,2026-03-20 07:51:00,WN4115,SMF
-1,arrival,Provo,Arrived,4,2,2026-03-20 08:05:00,2026-03-20 08:01:00,MX602,PVU
710259,arrival,Oakland,Arrived,18,5,2026-03-20 08:10:00,2026-03-20 07:59:00,WN4097,OAK
710260,arrival,Las Vegas,Arrived,19,5,2026-03-20 08:15:00,2026-03-20 08:10:00,WN3280,LAS
710263,arrival,Phoenix,Cancelled,22B,N/A,2026-03-20 08:25:00,2026-03-20 08:16:00,WN2566,PHX
-1,arrival,Dallas-Ft. Worth,Arrived,7,1,2026-03-20 08:33:00,2026-03-20 08:13:00,AA1686,DFW
-1,arrival,San Francisco,Arrived,12,3,2026-03-20 08:35:00,2026-03-20 08:16:00,AS3440,SFO
-1,arrival,Phoenix,Arrived,15,6,2026-03-20 08:50:00,2026-03-20 08:29:00,F91719,PHX
-1,arrival,Des Moines,Arrived,C16,6,2026-03-20 08:55:00,2026-03-20 08:40:00,G4457,DSM
-1,arrival,Phoenix,Arrived,6,1,2026-03-20 08:58:00,2026-03-20 08:36:00,AA543,PHX
-1,arrival,San Francisco,Arrived,10,4,2026-03-20 09:03:00,2026-03-20 08:52:00,"UA5937, AC4246",SFO
-1,arrival,Salt Lake City,Arrived,4,2,2026-03-20 09:09:00,2026-03-20 08:48:00,DL1198,SLC
-1,arrival,Boise,Arrived,11,3,2026-03-20 09:11:00,2026-03-20 08:57:00,AS486,BOI
710281,arrival,Oakland,Arrived,21,5,2026-03-20 09:25:00,2026-03-20 09:24:00,WN1199,OAK
710285,arrival,San Jose,Arrived,20,5,2026-03-20 09:35:00,2026-03-20 09:15:00,WN1933,SJC
710286,arrival,Phoenix,Arrived,17,5,2026-03-20 09:35:00,2026-03-20 09:16:00,WN643,PHX
-1,arrival,Portland,Arrived,13,3,2026-03-20 09:38:00,2026-03-20 09:32:00,AS1404,PDX
-1,arrival,Denver,Arrived,9,4,2026-03-20 09:48:00,2026-03-20 09:21:00,"UA2666, AC5491",DEN
710289,arrival,Las Vegas,Arrived,18,5,2026-03-20 09:50:00,2026-03-20 09:40:00,WN458,LAS
-1,arrival,Everett,Arrived,12,3,2026-03-20 09:50:00,2026-03-20 09:42:00,AS2270,PAE
-1,arrival,Las Vegas,Arrived,15,6,2026-03-20 09:53:00,2026-03-20 09:54:00,NK1622,LAS
710290,arrival,Denver,Arrived,19,5,2026-03-20 10:00:00,2026-03-20 09:50:00,WN3846,DEN
-1,arrival,Dallas-Ft. Worth,Arrived,5,1,2026-03-20 10:05:00,2026-03-20 09:38:00,AA3197,DFW
-1,arrival,Newark,Arrived,8,4,2026-03-20 10:09:00,2026-03-20 09:17:00,"UA785, AC3741",EWR
710296,arrival,Sacramento,Arrived,21,5,2026-03-20 10:10:00,2026-03-20 10:05:00,WN574,SMF
-1,arrival,Seattle-Tacoma,Arrived,3,2,2026-03-20 10:14:00,2026-03-20 09:58:00,DL2101,SEA
-1,arrival,Seattle-Tacoma,Arrived,11,3,2026-03-20 10:19:00,2026-03-20 10:06:00,AS699,SEA
-1,arrival,Chicago/O'Hare,Arrived,7,1,2026-03-20 10:46:00,2026-03-20 10:47:00,AA2285,ORD
-1,arrival,Detroit,Arrived,3,2,2026-03-20 10:46:00,2026-03-20 11:27:00,DL1857,DTW
-1,arrival,Denver,Arrived,16,6,2026-03-20 10:47:00,2026-03-20 10:16:00,F94371,DEN
-1,arrival,San Francisco,Arrived,12,3,2026-03-20 10:55:00,2026-03-20 10:41:00,AS3450,SFO
710307,arrival,Las Vegas,Arrived,19,5,2026-03-20 11:05:00,2026-03-20 11:03:00,WN1479,LAS
-1,arrival,Las Vegas,Arrived,2,2,2026-03-20 11:16:00,2026-03-20 11:14:00,DL4078,LAS
-1,arrival,Seattle-Tacoma,Arrived,11,3,2026-03-20 11:19:00,2026-03-20 11:18:00,AS759,SEA
710311,arrival,San Jose,Arrived,17,6,2026-03-20 11:20:00,2026-03-20 11:11:00,WN1866,SJC
-1,arrival,Atlanta,Arrived,4,2,2026-03-20 11:24:00,2026-03-20 11:11:00,DL329,ATL
-1,arrival,Vancouver,Arrived,14,6,2026-03-20 11:25:00,2026-03-20 12:31:00,AC598,YVR
710312,arrival,Oakland,Arrived,21,5,2026-03-20 11:25:00,2026-03-20 11:15:00,WN1984,OAK
710313,arrival,Phoenix,Arrived,20,5,2026-03-20 11:25:00,2026-03-20 11:09:00,WN3496,PHX
-1,arrival,Houston,Arrived,10,4,2026-03-20 11:27:00,2026-03-20 10:43:00,UA1383,IAH
-1,arrival,Phoenix,Arrived,5,1,2026-03-20 11:36:00,2026-03-20 11:27:00,AA456,PHX
710319,arrival,Denver,Arrived,18,5,2026-03-20 11:45:00,2026-03-20 11:17:00,WN1697,DEN
-1,arrival,Chicago/O'Hare,Arrived,9,4,2026-03-20 11:51:00,2026-03-20 12:23:00,"UA1304, AC5451",ORD
-1,arrival,New York/JFK,Arrived,6,1,2026-03-20 11:52:00,2026-03-20 11:09:00,AA3085,JFK
-1,arrival,Dallas-Ft. Worth,Arrived,7,1,2026-03-20 11:57:00,2026-03-20 11:51:00,AA2264,DFW
-1,arrival,Salt Lake City,Arrived,2,2,2026-03-20 12:20:00,2026-03-20 12:23:00,DL1189,SLC
-1,arrival,San Francisco,Arrived,8,4,2026-03-20 12:22:00,2026-03-20 12:22:00,"UA643, AC3054",SFO
-1,arrival,Provo,Arrived,16,6,2026-03-20 12:29:00,2026-03-20 12:12:00,G41602,PVU
-1,arrival,Phoenix,Arrived,5,1,2026-03-20 12:37:00,2026-03-20 12:28:00,AA457,PHX
710331,arrival,Sacramento,Arrived,17,5,2026-03-20 12:40:00,2026-03-20 12:29:00,WN1129,SMF
-1,arrival,Minneapolis-St. Paul,Arrived,4,2,2026-03-20 12:47:00,2026-03-20 12:56:00,DL2081,MSP
-1,arrival,Las Vegas,Arrived,15,6,2026-03-20 13:00:00,2026-03-20 12:34:00,F93737,LAS
-1,arrival,Denver,Arrived,10,4,2026-03-20 13:15:00,2026-03-20 12:42:00,"UA1320, AC5277",DEN
710339,arrival,San Jose,Arrived,19,5,2026-03-20 13:20:00,2026-03-20 13:08:00,WN3810,SJC
-1,arrival,Ogden,Arrived,2,2,2026-03-20 13:23:00,2026-03-20 13:36:00,MX615,OGD
-1,arrival,Portland,Arrived,13,3,2026-03-20 13:24:00,2026-03-20 13:22:00,AS588,PDX
-1,arrival,Santa Rosa,Arrived,12,3,2026-03-20 13:24:00,2026-03-20 13:17:00,AS3287,STS
710340,arrival,Oakland,Arrived,20,5,2026-03-20 13:30:00,2026-03-20 13:18:00,WN4100,OAK
710341,arrival,Austin,Arrived,18,5,2026-03-20 13:40:00,2026-03-20 13:26:00,WN1036,AUS
-1,arrival,Dallas-Ft. Worth,Arrived,5,1,2026-03-20 13:57:00,2026-03-20 13:39:00,AA2861,DFW
-1,arrival,Las Vegas,Arrived,15,6,2026-03-20 13:58:00,2026-03-20 13:55:00,NK949,LAS
-1,arrival,Seattle-Tacoma,Delayed,11,3,2026-03-20 14:03:00,2026-03-20 16:19:00,AS1357,SEA
-1,arrival,Houston,Arrived,9,4,2026-03-20 14:11:00,2026-03-20 13:39:00,UA1612,IAH
-1,arrival,Phoenix,Arrived,16,6,2026-03-20 14:15:00,2026-03-20 13:57:00,F94957,PHX
710345,arrival,San Jose Del Cabo,Arrived,14,7,2026-03-20 14:20:00,2026-03-20 14:07:00,WN631,SJD
710346,arrival,Phoenix,Delayed,21,5,2026-03-20 14:20:00,2026-03-20 14:37:00,WN737,PHX
-1,arrival,Chicago/O'Hare,Arrived,7,1,2026-03-20 14:23:00,2026-03-20 14:07:00,AA2212,ORD
-1,arrival,San Francisco,On Time,12,3,2026-03-20 14:34:00,2026-03-20 14:32:00,AS3267,SFO
710347,arrival,Las Vegas,Arrived,20,5,2026-03-20 14:35:00,2026-03-20 14:20:00,WN2052,LAS
710348,arrival,San Jose,Early,18,5,2026-03-20 14:45:00,2026-03-20 14:37:00,WN3372,SJC
-1,arrival,San Francisco,Early,8,4,2026-03-20 14:50:00,2026-03-20 14:41:00,"UA5440, AC5458",SFO
710350,arrival,Sacramento,On Time,19,5,2026-03-20 15:05:00,2026-03-20 15:08:00,WN580,SMF
710354,arrival,Oakland,Delayed,18,5,2026-03-20 15:40:00,2026-03-20 17:23:00,WN4101,OAK
-1,arrival,Phoenix,Early,5,1,2026-03-20 15:42:00,2026-03-20 15:31:00,AA2094,PHX
710357,arrival,Denver,Early,21,5,2026-03-20 15:50:00,2026-03-20 15:40:00,WN2016,DEN
-1,arrival,Dallas-Ft. Worth,Early,6,1,2026-03-20 15:54:00,2026-03-20 15:31:00,AA2659,DFW
-1,arrival,Tucson,Delayed,12,3,2026-03-20 16:02:00,2026-03-20 16:33:00,AS3471,TUS
-1,arrival,Salt Lake City,Early,3,2,2026-03-20 16:09:00,2026-03-20 15:50:00,DL1277,SLC
-1,arrival,Las Vegas,Delayed,2,2,2026-03-20 16:20:00,2026-03-20 16:30:00,MX681,LAS
-1,arrival,Seattle-Tacoma,On Time,13,3,2026-03-20 16:29:00,2026-03-20 16:24:00,AS773,SEA
710360,arrival,San Jose,On Time,17,5,2026-03-20 16:35:00,2026-03-20 16:31:00,WN510,SJC
710361,arrival,Las Vegas,Early,20,5,2026-03-20 16:40:00,2026-03-20 16:29:00,WN2303,LAS
-1,arrival,Las Vegas,Early,4,2,2026-03-20 16:48:00,2026-03-20 16:41:00,DL4074,LAS
-1,arrival,San Francisco,Early,12,3,2026-03-20 16:56:00,2026-03-20 16:47:00,AS3417,SFO
-1,arrival,Salt Lake City,Early,15,6,2026-03-20 17:09:00,2026-03-20 16:53:00,F91365,SLC
-1,arrival,Newark,Early,8,4,2026-03-20 17:18:00,2026-03-20 16:29:00,"UA1847, AC3744",EWR
710364,arrival,Phoenix,On Time,21,5,2026-03-20 17:20:00,2026-03-20 17:24:00,WN2497,PHX
-1,arrival,Idaho Falls,On Time,16,6,2026-03-20 17:20:00,2026-03-20 17:20:00,G427,IDA
-1,arrival,Portland,Delayed,11,3,2026-03-20 17:22:00,2026-03-20 17:38:00,AS264,PDX
-1,arrival,Denver,Early,9,4,2026-03-20 17:32:00,2026-03-20 17:09:00,"UA422, AC3635",DEN
710366,arrival,Oakland,On Time,19,5,2026-03-20 17:55:00,2026-03-20 17:55:00,WN4102,OAK
710367,arrival,Sacramento,On Time,17,5,2026-03-20 17:55:00,2026-03-20 17:55:00,WN4501,SMF
-1,arrival,San Francisco,On Time,12,3,2026-03-20 17:58:00,2026-03-20 17:58:00,AS3494,SFO
-1,arrival,Salt Lake City,Early,4,2,2026-03-20 18:10:00,2026-03-20 17:57:00,DL561,SLC
-1,arrival,Seattle-Tacoma,Early,3,2,2026-03-20 18:23:00,2026-03-20 18:16:00,DL2318,SEA
-1,arrival,Dallas-Ft. Worth,Early,7,1,2026-03-20 18:27:00,2026-03-20 18:12:00,AA3223,DFW
-1,arrival,San Francisco,On Time,1A,4,2026-03-20 18:33:00,2026-03-20 18:33:00,"UA5650, AC4332",SFO
710371,arrival,San Jose,On Time,20,5,2026-03-20 18:35:00,2026-03-20 18:35:00,WN4459,SJC
-1,arrival,Provo,On Time,2,2,2026-03-20 18:37:00,2026-03-20 18:37:00,MX604,PVU
-1,arrival,Colorado Springs,On Time,16,6,2026-03-20 18:49:00,2026-03-20 18:49:00,G43212,COS
-1,arrival,Chicago/O'Hare,Early,,4,2026-03-20 18:57:00,2026-03-20 18:41:00,"UA1317, AC5455",ORD
-1,arrival,Phoenix,On Time,5,1,2026-03-20 18:58:00,2026-03-20 18:58:00,AA2088,PHX
-1,arrival,Spokane,Delayed,12,3,2026-03-20 19:05:00,2026-03-20 19:14:00,AS2337,GEG
710373,arrival,Phoenix,On Time,19,5,2026-03-20 19:10:00,2026-03-20 19:10:00,WN4001,PHX
710383,arrival,Las Vegas,On Time,21,5,2026-03-20 19:20:00,2026-03-20 19:20:00,WN147,LAS
-1,arrival,Santa Rosa,On Time,13,3,2026-03-20 19:31:00,2026-03-20 19:31:00,AS3432,STS
710385,arrival,Denver,On Time,20,5,2026-03-20 19:35:00,2026-03-20 19:35:00,WN2805,DEN
-1,arrival,Atlanta,Early,3,2,2026-03-20 19:42:00,2026-03-20 19:05:00,DL826,ATL
-1,arrival,Seattle-Tacoma,Delayed,11,3,2026-03-20 19:46:00,2026-03-20 19:52:00,AS269,SEA
-1,arrival,Newark,Early,9,4,2026-03-20 19:54:00,2026-03-20 19:18:00,"UA2415, AC3739",EWR
710387,arrival,Sacramento,On Time,17,5,2026-03-20 19:55:00,2026-03-20 19:55:00,WN2748,SMF
710388,arrival,San Jose,On Time,18,5,2026-03-20 19:55:00,2026-03-20 19:55:00,WN4460,SJC
710390,arrival,Oakland,On Time,19,5,2026-03-20 20:05:00,2026-03-20 20:05:00,WN4103,OAK
-1,arrival,Dallas-Ft. Worth,On Time,6,1,2026-03-20 20:23:00,2026-03-20 20:23:00,AA1112,DFW
710393,arrival,Phoenix,On Time,21,5,2026-03-20 20:30:00,2026-03-20 20:30:00,WN4508,PHX
-1,arrival,San Francisco,On Time,10,4,2026-03-20 20:50:00,2026-03-20 20:50:00,"UA589, AC4186",SFO
-1,arrival,Minneapolis-St. Paul,Early,1A,2,2026-03-20 20:56:00,2026-03-20 20:50:00,DL2107,MSP
-1,arrival,Pasco,On Time,16,6,2026-03-20 20:59:00,2026-03-20 20:59:00,G43532,PSC
-1,arrival,Denver,On Time,8,4,2026-03-20 21:03:00,2026-03-20 21:03:00,"UA1704, AC5385",DEN
710403,arrival,Las Vegas,On Time,18,N/A,2026-03-20 21:10:00,2026-03-20 21:10:00,WN3679,LAS
-1,arrival,Las Vegas,On Time,16,6,2026-03-20 21:13:00,2026-03-20 21:13:00,NK1626,LAS
710405,arrival,Dallas/Love Field,Delayed,20,N/A,2026-03-20 21:15:00,2026-03-20 21:56:00,WN2328,DAL
-1,arrival,Charlotte,On Time,7,1,2026-03-20 21:17:00,2026-03-20 21:17:00,AA1140,CLT
710408,arrival,San Jose,On Time,17,N/A,2026-03-20 21:20:00,2026-03-20 21:20:00,WN1543,SJC
710409,arrival,Sacramento,On Time,19,N/A,2026-03-20 21:30:00,2026-03-20 21:32:00,WN4502,SMF
-1,arrival,Seattle-Tacoma,Delayed,15,3,2026-03-20 21:30:00,2026-03-20 21:39:00,AS792,SEA
-1,arrival,Provo,On Time,4,2,2026-03-20 21:34:00,2026-03-20 21:34:00,MX617,PVU
-1,arrival,Chicago/O'Hare,On Time,4,1,2026-03-20 21:39:00,2026-03-20 21:39:00,AA1179,ORD
710411,arrival,Oakland,Delayed,21,N/A,2026-03-20 21:40:00,2026-03-20 22:07:00,WN4619,OAK
-1,arrival,Houston,Early,,4,2026-03-20 21:45:00,2026-03-20 21:08:00,UA1590,IAH
