id,flight_type,city,status,gate,claim,scheduled_time,actual_time,flight_codes,route_airport_code,delay_min,primary_flight_code,airline_code,flight_number,airline,status_clean,flight_date,hour,day_of_week,month,is_cancelled,is_delayed,is_ontime,is_early,otp_15_flag
,arrival,Salt Lake City,Early,15,6.0,2026-03-20 17:09:00,2026-03-20 16:53:00,F91365,SLC,-16.0,F91365,F,91365,Other,Early,2026-03-20,17,Friday,3,0,0,0,1,1.0
,arrival,Newark,Early,8,4.0,2026-03-20 17:18:00,2026-03-20 16:29:00,"UA1847, AC3744",EWR,-49.0,UA1847,UA,1847,United,Early,2026-03-20,17,Friday,3,0,0,0,1,1.0
710364.0,arrival,Phoenix,On Time,21,5.0,2026-03-20 17:20:00,2026-03-20 17:24:00,WN2497,PHX,4.0,WN2497,WN,2497,Southwest,On Time,2026-03-20,17,Friday,3,0,0,1,0,1.0
,arrival,Idaho Falls,On Time,16,6.0,2026-03-20 17:20:00,2026-03-20 17:20:00,G427,IDA,0.0,G427,G,427,Other,On Time,2026-03-20,17,Friday,3,0,0,1,0,1.0
,arrival,Portland,Delayed,11,3.0,2026-03-20 17:22:00,2026-03-20 17:38:00,AS264,PDX,16.0,AS264,AS,264,Alaska,Delayed,2026-03-20,17,Friday,3,0,1,0,0,0.0
,arrival,Denver,Early,9,4.0,2026-03-20 17:32:00,2026-03-20 17:09:00,"UA422, AC3635",DEN,-23.0,UA422,UA,422,United,Early,2026-03-20,17,Friday,3,0,0,0,1,1.0
710366.0,arrival,Oakland,On Time,19,5.0,2026-03-20 17:55:00,2026-03-20 17:55:00,WN4102,OAK,0.0,WN4102,WN,4102,Southwest,On Time,2026-03-20,17,Friday,3,0,0,1,0,1.0
710367.0,arrival,Sacramento,On Time,17,5.0,2026-03-20 17:55:00,2026-03-20 17:55:00,WN4501,SMF,0.0,WN4501,WN,4501,Southwest,On Time,2026-03-20,17,Friday,3,0,0,1,0,1.0
,arrival,San Francisco,On Time,12,3.0,2026-03-20 17:58:00,2026-03-20 17:58:00,AS3494,SFO,0.0,AS3494,AS,3494,Alaska,On Time,2026-03-20,17,Friday,3,0,0,1,0,1.0
,arrival,Salt Lake City,Early,4,2.0,2026-03-20 18:10:00,2026-03-20 17:57:00,DL561,SLC,-13.0,DL561,DL,561,Delta,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
,arrival,Seattle-Tacoma,Early,3,2.0,2026-03-20 18:23:00,2026-03-20 18:16:00,DL2318,SEA,-7.0,DL2318,DL,2318,Delta,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
,arrival,Dallas-Ft. Worth,Early,7,1.0,2026-03-20 18:27:00,2026-03-20 18:12:00,AA3223,DFW,-15.0,AA3223,AA,3223,American,Early,2026-03-20,18,Friday,3,0,0,0,1,1.0
,arrival,San Francisco,On Time,1A,4.0,2026-03-20 18:33:00,2026-03-20 18:33:00,"UA5650, AC4332",SFO,0.0,UA5650,UA,5650,United,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
710371.0,arrival,San Jose,On Time,20,5.0,2026-03-20 18:35:00,2026-03-20 18:35:00,WN4459,SJC,0.0,WN4459,WN,4459,Southwest,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
,arrival,Provo,On Time,2,2.0,2026-03-20 18:37:00,2026-03-20 18:37:00,MX604,PVU,0.0,MX604,MX,604,Breeze,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
,arrival,Colorado Springs,On Time,16,6.0,2026-03-20 18:49:00,2026-03-20 18:49:00,G43212,COS,0.0,G43212,G,43212,Other,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
,arrival,Chicago/O'Hare,Early,,4.0,2026-03-20 18:57:00,2026-03-20 18:41:00,"UA1317, AC5455",ORD,-16.0,UA1317,UA,1317,United,Early,2026-03-20,18,Friday,3,0,0,0,1,1.0
,arrival,Phoenix,On Time,5,1.0,2026-03-20 18:58:00,2026-03-20 18:58:00,AA2088,PHX,0.0,AA2088,AA,2088,American,On Time,2026-03-20,18,Friday,3,0,0,1,0,1.0
,arrival,Spokane,Delayed,12,3.0,2026-03-20 19:05:00,2026-03-20 19:14:00,AS2337,GEG,9.0,AS2337,AS,2337,Alaska,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
710373.0,arrival,Phoenix,On Time,19,5.0,2026-03-20 19:10:00,2026-03-20 19:10:00,WN4001,PHX,0.0,WN4001,WN,4001,Southwest,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
710383.0,arrival,Las Vegas,On Time,21,5.0,2026-03-20 19:20:00,2026-03-20 19:20:00,WN147,LAS,0.0,WN147,WN,147,Southwest,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
,arrival,Santa Rosa,On Time,13,3.0,2026-03-20 19:31:00,2026-03-20 19:31:00,AS3432,STS,0.0,AS3432,AS,3432,Alaska,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
710385.0,arrival,Denver,On Time,20,5.0,2026-03-20 19:35:00,2026-03-20 19:35:00,WN2805,DEN,0.0,WN2805,WN,2805,Southwest,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
,arrival,Atlanta,Early,3,2.0,2026-03-20 19:42:00,2026-03-20 19:05:00,DL826,ATL,-37.0,DL826,DL,826,Delta,Early,2026-03-20,19,Friday,3,0,0,0,1,1.0
,arrival,Seattle-Tacoma,Delayed,11,3.0,2026-03-20 19:46:00,2026-03-20 19:52:00,AS269,SEA,6.0,AS269,AS,269,Alaska,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
,arrival,Newark,Early,9,4.0,2026-03-20 19:54:00,2026-03-20 19:18:00,"UA2415, AC3739",EWR,-36.0,UA2415,UA,2415,United,Early,2026-03-20,19,Friday,3,0,0,0,1,1.0
710387.0,arrival,Sacramento,On Time,17,5.0,2026-03-20 19:55:00,2026-03-20 19:55:00,WN2748,SMF,0.0,WN2748,WN,2748,Southwest,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
710388.0,arrival,San Jose,On Time,18,5.0,2026-03-20 19:55:00,2026-03-20 19:55:00,WN4460,SJC,0.0,WN4460,WN,4460,Southwest,On Time,2026-03-20,19,Friday,3,0,0,1,0,1.0
710390.0,arrival,Oakland,On Time,19,5.0,2026-03-20 20:05:00,2026-03-20 20:05:00,WN4103,OAK,0.0,WN4103,WN,4103,Southwest,On Time,2026-03-20,20,Friday,3,0,0,1,0,1.0
,arrival,Dallas-Ft. Worth,On Time,6,1.0,2026-03-20 20:23:00,2026-03-20 20:23:00,AA1112,DFW,0.0,AA1112,AA,1112,American,On Time,2026-03-20,20,Friday,3,0,0,1,0,1.0
710393.0,arrival,Phoenix,On Time,21,5.0,2026-03-20 20:30:00,2026-03-20 20:30:00,WN4508,PHX,0.0,WN4508,WN,4508,Southwest,On Time,2026-03-20,20,Friday,3,0,0,1,0,1.0
,arrival,San Francisco,On Time,10,4.0,2026-03-20 20:50:00,2026-03-20 20:50:00,"UA589, AC4186",SFO,0.0,UA589,UA,589,United,On Time,2026-03-20,20,Friday,3,0,0,1,0,1.0
,arrival,Minneapolis-St. Paul,Early,1A,2.0,2026-03-20 20:56:00,2026-03-20 20:50:00,DL2107,MSP,-6.0,DL2107,DL,2107,Delta,On Time,2026-03-20,20,Friday,3,0,0,1,0,1.0
,arrival,Pasco,On Time,16,6.0,2026-03-20 20:59:00,2026-03-20 20:59:00,G43532,PSC,0.0,G43532,G,43532,Other,On Time,2026-03-20,20,Friday,3,0,0,1,0,1.0
,arrival,Denver,On Time,8,4.0,2026-03-20 21:03:00,2026-03-20 21:03:00,"UA1704, AC5385",DEN,0.0,UA1704,UA,1704,United,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
710403.0,arrival,Las Vegas,On Time,18,,2026-03-20 21:10:00,2026-03-20 21:10:00,WN3679,LAS,0.0,WN3679,WN,3679,Southwest,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Las Vegas,On Time,16,6.0,2026-03-20 21:13:00,2026-03-20 21:13:00,NK1626,LAS,0.0,NK1626,NK,1626,Spirit,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
710405.0,arrival,Dallas/Love Field,Delayed,20,,2026-03-20 21:15:00,2026-03-20 21:56:00,WN2328,DAL,41.0,WN2328,WN,2328,Southwest,Delayed,2026-03-20,21,Friday,3,0,1,0,0,0.0
,arrival,Charlotte,On Time,7,1.0,2026-03-20 21:17:00,2026-03-20 21:17:00,AA1140,CLT,0.0,AA1140,AA,1140,American,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
710408.0,arrival,San Jose,On Time,17,,2026-03-20 21:20:00,2026-03-20 21:20:00,WN1543,SJC,0.0,WN1543,WN,1543,Southwest,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
710409.0,arrival,Sacramento,On Time,19,,2026-03-20 21:30:00,2026-03-20 21:32:00,WN4502,SMF,2.0,WN4502,WN,4502,Southwest,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Seattle-Tacoma,Delayed,15,3.0,2026-03-20 21:30:00,2026-03-20 21:39:00,AS792,SEA,9.0,AS792,AS,792,Alaska,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Provo,On Time,4,2.0,2026-03-20 21:34:00,2026-03-20 21:34:00,MX617,PVU,0.0,MX617,MX,617,Breeze,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Chicago/O'Hare,On Time,4,1.0,2026-03-20 21:39:00,2026-03-20 21:39:00,AA1179,ORD,0.0,AA1179,AA,1179,American,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
710411.0,arrival,Oakland,Delayed,21,,2026-03-20 21:40:00,2026-03-20 22:07:00,WN4619,OAK,27.0,WN4619,WN,4619,Southwest,Delayed,2026-03-20,21,Friday,3,0,1,0,0,0.0
,arrival,Houston,Early,,4.0,2026-03-20 21:45:00,2026-03-20 21:08:00,UA1590,IAH,-37.0,UA1590,UA,1590,United,Early,2026-03-20,21,Friday,3,0,0,0,1,1.0
710415.0,arrival,Denver,On Time,18,,2026-03-20 21:55:00,2026-03-20 21:55:00,WN2010,DEN,0.0,WN2010,WN,2010,Southwest,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Salt Lake City,Early,3,2.0,2026-03-20 21:55:00,2026-03-20 21:43:00,DL1304,SLC,-12.0,DL1304,DL,1304,Delta,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Phoenix,On Time,5,1.0,2026-03-20 21:56:00,2026-03-20 21:56:00,AA2637,PHX,0.0,AA2637,AA,2637,American,On Time,2026-03-20,21,Friday,3,0,0,1,0,1.0
,arrival,Atlanta,Early,2,2.0,2026-03-20 22:12:00,2026-03-20 21:55:00,DL556,ATL,-17.0,DL556,DL,556,Delta,Early,2026-03-20,22,Friday,3,0,0,0,1,1.0
710419.0,arrival,Las Vegas,On Time,20,,2026-03-20 22:15:00,2026-03-20 22:15:00,WN1973,LAS,0.0,WN1973,WN,1973,Southwest,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,Denver,On Time,9,4.0,2026-03-20 22:15:00,2026-03-20 22:15:00,"UA725, AC3436",DEN,0.0,UA725,UA,725,United,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,Portland,On Time,14,4.0,2026-03-20 22:24:00,2026-03-20 22:24:00,AS501,PDX,0.0,AS501,AS,501,Alaska,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
710422.0,arrival,Phoenix,On Time,19,,2026-03-20 22:25:00,2026-03-20 22:25:00,WN2859,PHX,0.0,WN2859,WN,2859,Southwest,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,Chicago/O'Hare,On Time,8,4.0,2026-03-20 22:26:00,2026-03-20 22:26:00,"UA2315, AC5119",ORD,0.0,UA2315,UA,2315,United,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,Seattle-Tacoma,Early,3,2.0,2026-03-20 22:29:00,2026-03-20 22:20:00,DL1105,SEA,-9.0,DL1105,DL,1105,Delta,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,Seattle-Tacoma,On Time,13,3.0,2026-03-20 22:30:00,2026-03-20 22:30:00,AS1387,SEA,0.0,AS1387,AS,1387,Alaska,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,San Francisco,On Time,12,3.0,2026-03-20 22:30:00,2026-03-20 22:30:00,AS3365,SFO,0.0,AS3365,AS,3365,Alaska,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,arrival,Dallas-Ft. Worth,On Time,5,1.0,2026-03-20 22:45:00,2026-03-20 22:45:00,AA2370,DFW,0.0,AA2370,AA,2370,American,On Time,2026-03-20,22,Friday,3,0,0,1,0,1.0
,departure,Dallas-Ft. Worth,Departed,6,,2026-03-20 06:45:00,2026-03-20 06:44:00,AA1382,DFW,-1.0,AA1382,AA,1382,American,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,Phoenix,Departed,5,,2026-03-20 06:45:00,2026-03-20 06:37:00,AA628,PHX,-8.0,AA628,AA,628,American,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,Seattle-Tacoma,Departed,13,,2026-03-20 06:45:00,2026-03-20 06:42:00,AS1325,SEA,-3.0,AS1325,AS,1325,Alaska,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,San Francisco,Departed,12,,2026-03-20 06:45:00,2026-03-20 06:37:00,AS3434,SFO,-8.0,AS3434,AS,3434,Alaska,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,Atlanta,Departed,3,,2026-03-20 06:45:00,2026-03-20 08:54:00,DL721,ATL,129.0,DL721,DL,721,Delta,Delayed,2026-03-20,6,Friday,3,0,1,0,0,0.0
,departure,Las Vegas,Departed,16,,2026-03-20 06:45:00,2026-03-20 06:34:00,NK714,LAS,-11.0,NK714,NK,714,Spirit,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,Chicago/O'Hare,Departed,9,,2026-03-20 06:45:00,2026-03-20 06:47:00,"UA587, AC5171",ORD,2.0,UA587,UA,587,United,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,Newark,Departed,11,,2026-03-20 06:46:00,2026-03-20 06:40:00,"UA661, AC4076",EWR,-6.0,UA661,UA,661,United,On Time,2026-03-20,6,Friday,3,0,0,1,0,1.0
,departure,Denver,Departed,8,,2026-03-20 07:00:00,2026-03-20 06:53:00,"UA250, AC3449",DEN,-7.0,UA250,UA,250,United,On Time,2026-03-20,7,Friday,3,0,0,1,0,1.0
,departure,Portland,Departed,15,,2026-03-20 07:00:00,2026-03-20 06:53:00,AS750,PDX,-7.0,AS750,AS,750,Alaska,On Time,2026-03-20,7,Friday,3,0,0,1,0,1.0
,departure,Salt Lake City,Departed,1A,,2026-03-20 07:05:00,2026-03-20 07:04:00,DL1185,SLC,-1.0,DL1185,DL,1185,Delta,On Time,2026-03-20,7,Friday,3,0,0,1,0,1.0
,departure,San Francisco,Departed,10,,2026-03-20 07:19:00,2026-03-20 07:13:00,"UA1326, AC5213",SFO,-6.0,UA1326,UA,1326,United,On Time,2026-03-20,7,Friday,3,0,0,1,0,1.0
,departure,Las Vegas,Departed,4,,2026-03-20 07:25:00,2026-03-20 08:00:00,MX680,LAS,35.0,MX680,MX,680,Breeze,Delayed,2026-03-20,7,Friday,3,0,1,0,0,0.0
,departure,Seattle-Tacoma,Departed,3,,2026-03-20 07:30:00,2026-03-20 07:21:00,DL1293,SEA,-9.0,DL1293,DL,1293,Delta,On Time,2026-03-20,7,Friday,3,0,0,1,0,1.0
,departure,Charlotte,Departed,5,,2026-03-20 07:45:00,2026-03-20 08:55:00,AA2209,CLT,70.0,AA2209,AA,2209,American,Delayed,2026-03-20,7,Friday,3,0,1,0,0,0.0
,departure,Chicago/O'Hare,Departed,7,,2026-03-20 07:45:00,2026-03-20 07:32:00,AA2590,ORD,-13.0,AA2590,AA,2590,American,On Time,2026-03-20,7,Friday,3,0,0,1,0,1.0
,departure,Minneapolis-St. Paul,Departed,2,,2026-03-20 08:00:00,2026-03-20 07:47:00,DL2185,MSP,-13.0,DL2185,DL,2185,Delta,On Time,2026-03-20,8,Friday,3,0,0,1,0,1.0
,departure,Seattle-Tacoma,Departed,14,,2026-03-20 08:05:00,2026-03-20 08:04:00,AS702,SEA,-1.0,AS702,AS,702,Alaska,On Time,2026-03-20,8,Friday,3,0,0,1,0,1.0
,departure,Houston,Departed,9,,2026-03-20 08:10:00,2026-03-20 06:01:00,UA700,IAH,-129.0,UA700,UA,700,United,Early,2026-03-20,8,Friday,3,0,0,0,1,1.0
,departure,Dallas-Ft. Worth,Departed,6,,2026-03-20 08:17:00,2026-03-20 08:15:00,AA3218,DFW,-2.0,AA3218,AA,3218,American,On Time,2026-03-20,8,Friday,3,0,0,1,0,1.0
,departure,Ogden,Departed,4,,2026-03-20 08:45:00,2026-03-20 08:54:00,MX614,OGD,9.0,MX614,MX,614,Breeze,On Time,2026-03-20,8,Friday,3,0,0,1,0,1.0
,departure,Denver,Departed,8,,2026-03-20 08:49:00,2026-03-20 08:41:00,"UA489, AC4124",DEN,-8.0,UA489,UA,489,United,On Time,2026-03-20,8,Friday,3,0,0,1,0,1.0
,departure,San Francisco,Departed,12,,2026-03-20 09:12:00,2026-03-20 09:02:00,AS3440,SFO,-10.0,AS3440,AS,3440,Alaska,On Time,2026-03-20,9,Friday,3,0,0,1,0,1.0
,departure,Dallas-Ft. Worth,Departed,7,,2026-03-20 09:23:00,2026-03-20 09:16:00,AA1686,DFW,-7.0,AA1686,AA,1686,American,On Time,2026-03-20,9,Friday,3,0,0,1,0,1.0
,departure,Salt Lake City,Departed,15,,2026-03-20 09:40:00,2026-03-20 09:25:00,F91366,SLC,-15.0,F91366,F,91366,Other,Early,2026-03-20,9,Friday,3,0,0,0,1,1.0
,departure,Des Moines,Departed,16,,2026-03-20 09:45:00,2026-03-20 09:48:00,G4477,DSM,3.0,G4477,G,4477,Other,On Time,2026-03-20,9,Friday,3,0,0,1,0,1.0
,departure,Phoenix,Departed,6,,2026-03-20 09:48:00,2026-03-20 09:40:00,AA543,PHX,-8.0,AA543,AA,543,American,On Time,2026-03-20,9,Friday,3,0,0,1,0,1.0
,departure,Boise,Departed,11,,2026-03-20 09:59:00,2026-03-20 09:59:00,AS485,BOI,0.0,AS485,AS,485,Alaska,On Time,2026-03-20,9,Friday,3,0,0,1,0,1.0
,departure,Salt Lake City,Departed,4,,2026-03-20 09:59:00,2026-03-20 09:44:00,DL1198,SLC,-15.0,DL1198,DL,1198,Delta,Early,2026-03-20,9,Friday,3,0,0,0,1,1.0
